ltable_id,rtable_id,gold
49,566,0
3,671,0
399,948,0
233,841,0
149,851,0
599,793,0
605,724,0
358,695,0
103,399,0
186,269,0
385,643,0
5,547,0
150,796,0
149,521,0
856,878,1
598,680,0
345,644,0
212,538,0
559,759,0
166,641,0
446,451,1
365,661,0
336,655,0
209,472,0
233,607,0
5,407,0
723,724,1
23,753,0
124,155,0
947,423,0
126,222,0
373,389,0
829,840,1
603,681,0
303,443,0
263,636,0
341,459,0
20,502,0
955,772,0
36,513,0
372,497,0
602,722,0
226,329,0
907,711,0
940,508,0
85,706,0
116,496,0
125,291,0
705,877,0
37,799,0
772,811,0
200,433,0
247,973,0
186,497,0
146,504,0
148,979,0
108,111,1
197,747,0
149,578,0
139,292,0
454,641,0
185,510,0
174,772,0
272,960,0
62,511,0
370,646,0
261,792,0
226,836,0
424,890,0
354,726,0
190,829,0
613,737,0
597,645,0
955,909,0
28,388,0
478,723,0
249,535,0
129,409,0
902,865,0
129,301,0
85,281,0
630,751,0
223,272,0
459,780,0
105,159,0
436,643,0
438,836,0
361,653,0
139,211,0
3,293,0
905,602,0
23,121,0
145,333,0
362,609,0
334,491,0
668,702,0
337,645,0
806,841,1
170,226,0
140,476,0
34,456,0
469,574,0
171,530,0
275,494,0
358,732,0
178,534,0
194,364,0
117,487,0
374,685,0
31,620,0
98,457,0
261,444,0
38,492,0
62,596,0
357,401,0
105,779,0
94,840,0
245,258,1
123,408,0
295,451,0
22,514,0
94,285,0
117,609,0
941,788,0
28,87,0
123,786,0
149,545,0
273,516,0
151,598,0
340,460,0
429,609,0
198,405,0
256,850,0
220,477,0
938,551,0
968,230,0
944,307,0
811,869,1
395,753,0
460,506,0
935,860,0
149,768,0
67,528,0
71,868,0
12,463,0
18,898,0
68,121,0
151,263,0
640,785,0
110,594,0
487,493,1
99,106,1
155,608,0
520,632,0
839,859,1
137,566,0
160,896,0
440,654,0
225,792,0
966,661,0
812,818,1
77,533,0
623,778,0
360,828,0
483,823,0
301,326,0
12,423,0
906,843,0
390,673,0
109,494,0
2,624,0
20,280,0
329,854,0
140,334,0
641,896,0
755,899,0
803,867,1
843,856,1
289,432,0
759,810,0
171,519,0
974,920,0
472,644,0
608,886,0
589,622,0
198,603,0
214,775,0
353,734,0
777,842,1
222,430,0
27,599,0
458,471,1
236,657,0
38,915,0
728,740,1
372,600,0
34,436,0
247,606,0
2,921,0
496,570,0
672,691,1
227,573,0
852,857,1
18,481,0
579,594,0
193,766,0
543,562,1
391,586,0
358,368,1
346,600,0
140,800,0
356,604,0
71,288,0
363,694,0
763,871,0
915,878,0
152,825,0
639,956,0
174,334,0
528,821,0
50,417,0
492,497,1
114,630,0
102,519,0
275,465,0
140,610,0
594,632,0
29,937,0
15,437,0
173,619,0
76,362,0
274,813,0
325,424,0
822,874,1
578,579,1
188,909,0
507,610,0
362,405,0
442,832,0
344,713,0
22,449,0
636,806,0
62,106,0
467,477,1
752,843,0
24,566,0
239,607,0
268,478,0
9,780,0
834,848,1
430,461,0
194,955,0
271,368,0
272,396,0
336,573,0
68,414,0
128,563,0
229,237,1
282,336,0
309,848,0
392,466,0
65,498,0
609,726,0
31,108,0
443,742,0
601,818,0
155,196,0
251,785,0
233,257,1
258,489,0
715,893,0
319,855,0
188,358,0
296,703,0
387,516,0
83,267,0
414,585,0
950,530,0
345,719,0
535,549,1
668,724,0
208,849,0
390,401,0
938,301,0
618,823,0
818,876,1
469,608,0
260,773,0
416,591,0
664,885,0
206,853,0
952,465,0
78,106,0
51,596,0
202,854,0
129,210,0
38,368,0
130,649,0
612,685,0
186,409,0
939,268,0
446,862,0
594,846,0
17,401,0
280,826,0
373,493,0
139,875,0
560,751,0
775,833,0
163,219,0
28,822,0
130,359,0
21,529,0
147,616,0
8,33,1
215,463,0
469,737,0
125,338,0
189,757,0
70,870,0
306,431,0
475,893,0
617,878,0
123,812,0
151,402,0
119,470,0
945,588,0
147,640,0
130,508,0
150,441,0
310,907,0
326,735,0
326,607,0
796,809,1
38,87,0
483,839,0
28,924,0
460,572,0
35,93,0
33,893,0
964,742,0
73,588,0
406,457,0
405,502,0
390,612,0
241,317,0
22,482,0
61,580,0
15,496,0
489,915,0
467,692,0
283,782,0
250,311,0
265,401,0
480,791,0
424,644,0
32,626,0
114,292,0
447,641,0
85,922,0
916,460,0
340,976,0
15,90,0
208,267,0
197,816,0
71,945,0
375,385,0
83,711,0
391,607,0
472,758,0
204,946,0
466,651,0
684,714,1
42,954,0
580,582,1
681,719,1
147,158,0
910,20,0
284,483,0
63,489,0
188,245,0
188,804,0
218,274,0
920,804,0
267,440,0
231,570,0
253,777,0
453,871,0
688,726,1
278,360,0
761,845,0
60,405,0
130,209,0
637,693,0
788,872,1
239,419,0
362,668,0
21,550,0
31,793,0
106,878,0
596,606,0
178,575,0
79,148,0
508,611,0
9,423,0
326,758,0
466,834,0
244,542,0
278,479,0
455,487,0
332,441,0
788,861,1
601,744,0
195,486,0
636,864,0
600,714,0
619,869,0
163,669,0
197,918,0
124,422,0
363,567,0
221,779,0
504,620,0
129,290,0
137,179,0
26,240,0
671,683,1
163,402,0
284,353,0
83,530,0
46,284,0
4,408,0
198,779,0
62,129,0
44,894,0
123,334,0
457,745,0
371,511,0
237,419,0
33,511,0
57,411,0
935,857,0
103,301,0
13,799,0
391,817,0
530,714,0
419,827,0
107,147,0
244,606,0
672,706,1
2,210,0
184,725,0
234,383,0
797,847,1
38,122,0
363,637,0
18,40,0
212,649,0
392,687,0
430,474,0
132,163,0
802,866,1
268,497,0
134,328,0
141,969,0
462,643,0
753,760,1
470,717,0
12,900,0
491,953,0
474,697,0
608,670,0
951,863,0
231,810,0
158,922,0
212,791,0
135,355,0
206,798,0
485,594,0
442,664,0
370,704,0
80,119,0
222,300,0
355,444,0
22,42,0
27,148,0
367,696,0
377,853,0
218,331,0
529,896,0
297,450,0
111,511,0
24,82,0
142,886,0
57,768,0
310,313,1
247,877,0
427,439,0
51,433,0
665,861,0
431,664,0
34,831,0
286,376,0
475,712,0
279,285,1
467,488,0
452,727,0
103,519,0
480,875,0
149,943,0
194,405,0
432,585,0
93,100,1
146,475,0
103,192,0
251,795,0
651,698,0
473,601,0
403,800,0
779,793,1
521,586,0
79,326,0
22,154,0
454,755,0
159,356,0
256,761,0
109,291,0
462,602,0
220,762,0
464,568,0
296,427,0
180,336,0
266,372,0
418,507,0
619,794,0
239,561,0
185,266,0
952,359,0
282,367,0
954,606,0
219,757,0
277,602,0
16,757,0
82,473,0
34,859,0
193,613,0
433,568,0
124,924,0
232,510,0
951,779,0
363,609,0
218,858,0
938,299,0
914,587,0
238,358,0
487,801,0
27,220,0
910,802,0
803,859,1
344,649,0
188,366,0
274,373,0
519,675,0
496,607,0
95,777,0
507,597,0
36,456,0
23,424,0
481,852,0
817,819,1
923,657,0
117,844,0
472,778,0
387,789,0
9,12,1
269,882,0
375,645,0
594,789,0
523,551,0
504,764,0
336,338,0
271,670,0
30,947,0
446,876,0
192,806,0
437,696,0
688,711,1
637,697,0
75,405,0
444,728,0
382,832,0
275,528,0
358,576,0
711,714,1
205,235,0
135,197,0
492,534,0
696,727,1
108,135,0
62,294,0
22,381,0
34,835,0
322,791,0
421,986,0
224,792,0
430,871,0
26,471,0
547,756,0
119,125,0
938,201,0
475,604,0
262,324,0
101,573,0
575,635,0
160,431,0
188,267,0
259,544,0
80,495,0
29,478,0
601,612,1
61,506,0
560,771,0
427,428,1
8,19,1
34,571,0
458,574,0
501,568,0
440,852,0
208,364,0
19,35,1
388,487,0
911,955,0
446,708,0
170,885,0
189,830,0
37,559,0
288,300,1
126,446,0
940,519,0
913,967,0
52,295,0
785,859,1
101,569,0
919,596,0
25,103,0
392,885,0
471,857,0
188,396,0
911,406,0
22,220,0
228,937,0
124,649,0
684,731,1
153,451,0
153,180,0
205,773,0
296,500,0
51,749,0
139,833,0
530,785,0
929,607,0
768,785,0
25,147,0
747,799,0
297,533,0
9,188,0
21,294,0
85,918,0
965,538,0
908,816,0
125,643,0
34,472,0
154,326,0
201,846,0
21,414,0
375,376,1
51,516,0
256,511,0
638,710,0
655,751,0
124,953,0
950,404,0
958,226,0
765,832,0
384,835,0
61,516,0
482,707,0
367,431,0
288,476,0
103,836,0
408,648,0
165,473,0
352,420,0
362,481,0
326,714,0
5,919,0
170,659,0
19,71,0
608,632,0
392,640,0
173,424,0
147,410,0
107,612,0
207,367,0
22,580,0
425,665,0
47,931,0
272,930,0
400,579,0
234,769,0
62,509,0
57,495,0
924,884,0
167,354,0
749,819,0
424,903,0
21,300,0
286,922,0
30,392,0
480,715,0
201,616,0
178,298,0
634,709,0
273,367,0
4,476,0
494,755,0
265,873,0
146,528,0
933,615,0
285,614,0
363,475,0
23,854,0
507,650,0
149,667,0
78,417,0
368,386,0
76,270,0
188,603,0
110,453,0
925,791,0
216,793,0
174,512,0
914,789,0
186,622,0
506,869,0
25,594,0
177,497,0
246,764,0
118,511,0
102,140,0
910,210,0
2,284,0
731,732,1
8,145,0
369,669,0
178,576,0
352,514,0
29,827,0
271,639,0
143,445,0
349,698,0
82,452,0
338,855,0
73,673,0
402,783,0
594,786,0
33,603,0
109,619,0
105,808,0
844,867,1
211,246,0
764,813,0
9,121,0
291,327,0
58,161,0
265,359,0
152,372,0
363,427,0
505,655,0
5,860,0
148,967,0
756,779,0
227,862,0
244,614,0
151,550,0
166,751,0
155,198,0
441,821,0
650,871,0
256,285,0
337,882,0
247,248,1
240,602,0
28,784,0
179,530,0
127,297,0
270,336,0
123,842,0
9,46,0
865,927,0
38,445,0
910,7,0
78,824,0
428,907,0
447,448,1
688,727,1
474,778,0
403,823,0
416,583,0
913,792,0
300,573,0
914,392,0
211,613,0
236,562,0
113,401,0
139,863,0
103,121,1
639,701,0
512,595,0
13,407,0
209,823,0
515,754,0
747,861,0
79,451,0
95,628,0
186,919,0
513,517,0
559,619,0
187,394,0
934,921,0
665,863,0
246,543,0
918,852,0
142,299,0
270,653,0
914,326,0
296,691,0
363,708,0
478,481,0
194,957,0
19,467,0
127,301,0
623,765,0
131,610,0
192,357,0
383,868,0
400,873,0
763,829,0
631,642,0
812,855,1
352,642,0
191,497,0
827,850,1
97,374,0
439,841,0
154,217,0
437,487,0
906,498,0
24,458,0
472,856,0
301,500,0
271,641,0
80,664,0
312,778,0
141,851,0
653,682,0
277,442,0
12,212,0
272,674,0
135,919,0
464,480,1
281,903,0
64,514,0
516,566,0
213,236,0
474,966,0
156,408,0
355,947,0
117,496,0
436,743,0
276,894,0
159,665,0
209,772,0
924,662,0
947,465,0
636,896,0
950,676,0
20,918,0
147,470,0
40,707,0
124,141,0
461,866,0
912,496,0
185,493,0
513,591,0
58,483,0
63,592,0
13,784,0
289,387,0
447,716,0
705,743,1
530,825,0
785,816,1
200,488,0
195,436,0
176,748,0
18,567,0
461,765,0
244,749,0
423,620,0
153,275,0
720,722,1
95,133,0
32,33,1
66,884,0
270,462,0
650,840,0
4,821,0
83,452,0
154,595,0
26,441,0
566,570,1
429,593,0
51,434,0
388,866,0
915,640,0
26,42,0
231,794,0
248,553,0
756,802,0
165,458,0
112,948,0
574,668,0
154,442,0
954,368,0
130,295,0
799,871,1
902,530,0
483,498,0
337,363,0
374,862,0
249,914,0
496,596,0
164,594,0
912,666,0
6,598,0
288,332,0
380,902,0
912,453,0
9,576,0
39,201,0
931,491,0
507,820,0
640,846,0
361,694,0
599,733,0
367,376,1
910,909,0
82,584,0
222,808,0
606,907,0
2,4,1
151,841,0
432,758,0
123,843,0
152,299,0
295,953,0
284,636,0
71,181,0
105,221,0
800,802,1
950,477,0
461,673,0
948,933,0
196,521,0
423,577,0
967,493,0
346,702,0
37,857,0
775,840,0
18,150,0
436,694,0
373,732,0
260,481,0
334,449,0
950,466,0
141,291,0
771,816,0
70,803,0
141,175,0
42,149,0
759,878,0
103,422,0
141,205,0
911,477,0
14,401,0
686,727,1
150,861,0
462,678,0
965,419,0
45,814,0
143,368,0
165,211,0
907,671,0
44,516,0
383,782,0
193,485,0
46,893,0
574,606,0
327,565,0
150,475,0
124,441,0
641,779,0
802,804,1
30,608,0
106,137,0
276,590,0
451,478,1
389,634,0
404,868,0
219,918,0
23,93,0
491,519,0
141,433,0
913,451,0
783,855,1
427,612,0
498,608,0
38,487,0
469,738,0
446,631,0
800,811,1
402,781,0
914,862,0
767,850,0
333,665,0
243,809,0
107,334,0
622,842,0
47,498,0
572,589,0
104,269,0
197,811,0
223,626,0
296,375,0
452,462,1
686,723,1
486,834,0
661,669,0
757,787,0
767,860,0
16,756,0
440,791,0
342,774,0
502,529,0
279,376,0
121,487,0
501,730,0
399,429,0
445,933,0
291,450,0
229,832,0
403,574,0
561,770,0
15,401,0
27,488,0
45,507,0
291,295,1
8,884,0
247,987,0
22,534,0
282,834,0
209,768,0
79,813,0
90,454,0
443,471,1
933,893,0
186,931,0
291,475,0
386,737,0
319,629,0
750,792,0
780,807,1
755,767,1
276,636,0
106,721,0
266,515,0
263,425,0
156,178,0
217,609,0
338,941,0
856,866,1
331,825,0
62,915,0
818,838,1
196,454,0
68,74,1
684,706,1
534,594,0
240,655,0
201,661,0
222,745,0
422,497,0
356,582,0
960,723,0
33,585,0
494,598,0
389,402,0
142,214,0
60,504,0
824,843,1
404,843,0
152,283,0
29,645,0
117,581,0
195,644,0
263,504,0
267,493,0
373,752,0
542,926,0
303,805,0
39,728,0
90,582,0
13,937,0
522,620,0
106,408,0
206,330,0
634,734,0
134,468,0
79,573,0
151,438,0
335,499,0
664,836,0
364,402,0
940,204,0
220,462,0
392,636,0
663,831,0
930,480,0
51,288,0
173,919,0
594,627,0
126,186,0
67,486,0
841,876,1
78,388,0
935,428,0
82,465,0
27,107,0
357,724,0
325,767,0
5,276,0
698,730,1
34,570,0
929,873,0
12,248,0
589,883,0
240,334,0
500,678,0
309,908,0
452,482,0
779,844,1
134,156,0
214,614,0
187,748,0
141,149,1
24,425,0
456,494,0
761,854,0
456,641,0
88,165,0
940,156,0
85,731,0
613,845,0
174,186,0
126,454,0
148,512,0
36,638,0
339,466,0
277,355,0
463,737,0
184,479,0
457,849,0
36,651,0
78,494,0
954,358,0
114,148,0
37,377,0
287,435,0
591,624,0
493,868,0
151,532,0
76,631,0
42,444,0
453,918,0
121,227,0
196,589,0
803,827,1
140,825,0
502,884,0
355,909,0
216,816,0
11,667,0
501,509,0
142,864,0
436,581,0
135,497,0
914,837,0
125,572,0
268,726,0
905,675,0
933,594,0
123,806,0
154,909,0
401,870,0
519,710,0
287,762,0
372,933,0
750,817,0
334,645,0
751,757,1
232,383,0
322,865,0
86,275,0
303,955,0
517,587,0
376,679,0
483,688,0
629,876,0
74,178,0
511,530,0
296,705,0
23,48,0
509,596,0
271,668,0
595,839,0
480,713,0
369,500,0
756,786,0
24,571,0
219,247,0
14,110,0
469,847,0
145,286,0
163,833,0
110,283,0
364,454,0
604,668,0
21,556,0
120,931,0
355,508,0
111,424,0
750,760,1
194,274,0
51,287,0
434,883,0
71,413,0
298,489,0
145,969,0
139,651,0
476,814,0
910,400,0
135,637,0
7,555,0
405,636,0
111,496,0
146,580,0
3,24,1
688,709,1
784,860,1
302,441,0
301,614,0
367,429,0
346,725,0
401,812,0
226,432,0
133,884,0
462,528,0
128,464,0
602,802,0
288,295,1
530,733,0
795,825,1
424,481,0
44,914,0
225,450,0
277,484,0
283,288,0
28,209,0
128,191,0
254,261,0
266,740,0
152,796,0
590,786,0
912,612,0
435,496,0
376,445,0
141,513,0
769,855,0
461,693,0
39,442,0
244,763,0
609,817,0
403,625,0
443,613,0
171,424,0
284,401,0
26,509,0
348,466,0
164,167,1
165,283,0
123,565,0
40,327,0
84,576,0
190,834,0
709,727,1
227,597,0
529,621,0
98,429,0
85,140,0
115,152,0
966,896,0
275,529,0
363,614,0
115,498,0
507,919,0
215,277,0
49,177,0
445,696,0
154,507,0
4,451,0
72,85,1
162,591,0
46,149,0
239,921,0
644,738,0
910,95,0
385,746,0
83,741,0
496,575,0
13,513,0
423,835,0
684,715,1
85,376,0
26,334,0
391,529,0
11,76,0
224,510,0
223,470,0
29,464,0
912,710,0
202,943,0
412,569,0
787,814,1
115,401,0
489,955,0
767,783,0
915,561,0
72,843,0
268,688,0
552,760,0
671,718,1
671,740,1
941,771,0
201,899,0
143,893,0
642,813,0
115,131,0
209,607,0
37,836,0
181,894,0
211,916,0
953,632,0
212,446,0
159,612,0
377,708,0
488,816,0
59,767,0
4,302,0
16,273,0
117,121,1
285,578,0
215,815,0
19,507,0
54,655,0
253,856,0
170,969,0
119,560,0
168,427,0
931,594,0
193,507,0
29,303,0
453,603,0
126,767,0
73,432,0
761,818,0
262,618,0
577,893,0
765,806,0
634,686,0
90,163,0
775,818,0
510,605,0
224,277,0
198,756,0
938,491,0
55,83,0
782,836,1
106,265,0
25,79,0
152,193,0
458,601,0
90,812,0
817,851,1
714,723,1
126,147,0
335,488,0
270,508,0
967,952,0
338,879,0
649,770,0
295,440,0
67,292,0
151,298,0
335,584,0
468,755,0
624,870,0
154,159,0
940,865,0
278,868,0
51,52,1
446,820,0
77,120,0
316,925,0
245,488,0
450,479,1
337,707,0
453,700,0
188,854,0
387,817,0
673,702,1
188,286,0
80,819,0
2,8,1
159,379,0
491,825,0
144,431,0
252,578,0
232,748,0
255,353,0
338,511,0
807,874,1
237,786,0
507,790,0
31,35,1
331,785,0
22,303,0
286,439,0
772,826,0
17,399,0
587,786,0
35,152,0
106,135,0
444,477,1
454,772,0
254,612,0
357,669,0
120,491,0
910,367,0
479,483,0
35,439,0
7,529,0
215,769,0
305,945,0
86,485,0
645,787,0
402,609,0
656,770,0
193,586,0
44,186,0
126,529,0
711,717,1
277,470,0
599,850,0
284,290,0
159,488,0
153,429,0
194,213,1
493,782,0
458,752,0
99,287,0
922,534,0
933,671,0
970,668,0
245,582,0
615,661,0
968,886,0
272,666,0
711,727,1
219,380,0
298,336,0
426,658,0
606,821,0
2,147,0
190,646,0
910,658,0
19,785,0
43,64,0
186,579,0
58,290,0
885,893,0
152,816,0
156,804,0
487,499,0
402,477,0
432,489,0
222,268,0
527,659,0
334,453,0
935,365,0
467,725,0
25,242,0
15,75,0
8,87,0
389,737,0
206,471,0
488,847,0
489,648,0
486,894,0
465,879,0
206,391,0
326,457,0
162,413,0
232,877,0
73,121,0
28,135,0
430,866,0
439,497,0
204,827,0
538,628,0
34,246,0
21,142,0
510,883,0
447,656,0
332,870,0
166,752,0
472,649,0
125,292,0
131,209,0
607,653,0
336,458,0
537,561,1
664,808,0
135,575,0
237,760,0
448,847,0
151,447,0
884,886,1
38,931,0
94,106,1
169,654,0
419,606,0
145,883,0
38,289,0
216,352,0
375,695,0
194,863,0
146,643,0
17,372,0
37,793,0
290,506,0
180,434,0
638,649,1
348,639,0
162,371,0
145,449,0
38,893,0
258,411,0
194,859,0
425,777,0
287,290,1
4,816,0
74,584,0
153,462,0
265,480,0
421,820,0
43,658,0
217,253,0
619,783,0
544,750,0
56,658,0
605,665,0
218,826,0
22,212,0
473,482,0
361,678,0
139,488,0
115,667,0
501,511,0
273,469,0
132,700,0
93,831,0
910,577,0
942,178,0
625,821,0
274,614,0
223,565,0
237,621,0
279,495,0
75,413,0
187,338,0
562,747,0
449,600,0
572,903,0
380,714,0
31,816,0
78,368,0
277,404,0
276,482,0
634,636,1
107,624,0
453,698,0
472,752,0
912,694,0
223,576,0
613,841,0
359,746,0
292,356,0
3,871,0
17,594,0
104,380,0
610,687,0
374,839,0
362,547,0
111,281,0
197,262,0
275,431,0
367,563,0
710,715,1
31,159,0
5,25,1
196,497,0
354,514,0
226,264,0
391,668,0
316,768,0
289,511,0
454,777,0
73,179,0
515,569,0
742,745,1
114,156,0
791,837,1
262,620,0
380,463,0
194,641,0
451,677,0
153,907,0
63,149,0
247,863,0
104,554,0
84,530,0
772,838,0
53,493,0
770,825,0
263,670,0
841,863,1
111,513,0
150,874,0
273,354,0
612,711,0
171,476,0
902,564,0
300,614,0
152,970,0
597,601,0
263,646,0
29,863,0
68,563,0
586,587,1
271,372,0
7,706,0
38,604,0
255,330,0
929,711,0
454,487,0
139,377,0
233,775,0
189,258,0
39,40,1
362,543,0
18,37,1
794,809,1
74,486,0
419,519,0
224,833,0
22,577,0
119,686,0
472,743,0
255,799,0
459,815,0
19,354,0
152,877,0
934,431,0
74,761,0
23,82,0
481,649,0
369,647,0
36,838,0
456,849,0
621,844,0
286,360,0
275,389,0
428,442,0
35,115,0
510,870,0
254,395,0
458,650,0
150,600,0
338,918,0
222,739,0
151,163,0
203,768,0
103,915,0
944,510,0
201,788,0
467,596,0
304,775,0
6,619,0
392,648,0
601,879,0
215,469,0
254,561,0
460,894,0
199,235,0
912,295,0
190,245,0
143,446,0
22,488,0
826,857,1
121,226,0
911,443,0
1,452,0
512,564,0
9,606,0
783,842,1
133,706,0
297,335,0
445,833,0
498,619,0
81,177,0
486,836,0
935,631,0
212,774,0
508,660,0
147,772,0
291,302,0
366,909,0
215,253,0
387,462,0
95,169,0
377,570,0
338,485,0
280,869,0
120,821,0
331,350,0
172,284,0
105,297,0
148,662,0
248,552,0
334,610,0
31,931,0
241,374,0
220,286,0
354,441,0
8,31,1
336,500,0
184,721,0
70,604,0
74,129,0
623,854,0
34,914,0
314,888,0
509,953,0
426,430,1
26,93,0
269,391,0
368,640,0
15,446,0
45,79,0
443,596,0
501,579,0
235,816,0
467,724,0
940,512,0
27,524,0
419,858,0
35,292,0
412,883,0
446,653,0
324,395,0
47,511,0
185,219,0
640,712,0
622,884,0
269,460,0
626,798,0
140,333,0
192,853,0
108,128,0
167,433,0
36,280,0
437,582,0
368,724,0
931,581,0
6,95,0
459,637,0
16,160,0
530,567,0
261,918,0
582,597,0
188,793,0
478,915,0
222,727,0
74,284,0
929,445,0
44,499,0
428,609,0
213,609,0
785,830,1
758,798,0
347,442,0
210,916,0
541,768,0
15,598,0
20,71,0
233,914,0
817,855,1
542,621,0
387,839,0
275,290,0
124,290,0
95,686,0
457,799,0
603,802,0
954,605,0
615,723,0
510,516,0
77,119,0
152,564,0
643,672,0
684,742,1
335,528,0
7,401,0
107,563,0
373,443,0
820,863,1
402,490,0
127,270,0
151,499,0
844,862,1
303,668,0
32,279,0
182,352,0
250,611,0
965,421,0
20,489,0
201,874,0
495,662,0
914,884,0
12,505,0
624,764,0
89,145,0
514,587,0
286,785,0
92,315,0
164,650,0
328,493,0
72,290,0
944,240,0
791,798,1
18,70,0
33,626,0
938,388,0
147,584,0
945,590,0
120,412,0
598,678,0
6,401,0
782,788,1
482,784,0
42,647,0
924,721,0
285,518,0
197,241,0
796,813,1
85,98,0
507,519,0
206,285,0
641,846,0
495,840,0
124,434,0
378,595,0
154,652,0
286,661,0
149,413,0
954,653,0
852,866,1
469,569,0
366,427,0
455,719,0
235,599,0
497,502,0
377,918,0
291,335,0
39,160,0
133,595,0
47,501,0
13,434,0
123,512,0
179,291,0
62,63,1
267,473,0
42,303,0
513,616,0
840,870,1
505,506,1
22,271,0
761,885,0
789,895,0
757,846,0
211,446,0
975,230,0
451,602,0
255,384,0
372,665,0
565,568,1
420,827,0
37,286,0
13,117,0
130,328,0
197,451,0
154,885,0
6,620,0
116,503,0
443,737,0
337,695,0
401,449,0
767,852,0
14,799,0
71,77,1
234,961,0
246,839,0
30,402,0
143,364,0
930,847,0
124,281,0
644,736,0
10,27,1
30,481,0
153,608,0
350,724,0
480,694,0
196,628,0
509,566,0
495,632,0
97,486,0
95,111,1
587,669,0
365,605,0
370,437,0
475,838,0
373,699,0
142,837,0
474,717,0
455,582,0
718,736,1
17,427,0
34,130,0
496,583,0
947,504,0
36,267,0
779,803,1
22,751,0
128,415,0
36,607,0
230,785,0
808,819,1
359,685,0
0,23,0
316,852,0
98,856,0
55,61,0
436,724,0
204,437,0
434,771,0
95,430,0
486,489,1
447,583,0
489,608,0
303,833,0
353,357,1
76,691,0
352,353,1
930,606,0
821,896,0
774,782,0
386,482,0
148,336,0
386,725,0
636,691,0
375,743,0
145,450,0
114,454,0
407,915,0
477,599,0
484,616,0
186,855,0
87,169,0
801,850,1
620,863,0
953,853,0
436,851,0
912,484,0
78,622,0
28,121,0
226,597,0
232,754,0
268,514,0
455,976,0
606,856,0
948,612,0
37,832,0
375,683,0
540,632,0
384,827,0
210,606,0
333,624,0
357,463,0
799,884,0
953,870,0
762,927,0
68,150,0
89,411,0
957,663,0
485,608,0
643,730,0
289,298,1
250,414,0
11,573,0
327,704,0
76,576,0
782,831,1
400,444,0
357,372,1
289,528,0
950,436,0
217,639,0
549,760,0
612,815,0
266,838,0
33,662,0
25,198,0
229,446,0
128,326,0
403,842,0
75,296,0
215,270,0
427,497,0
377,705,0
406,469,0
250,926,0
272,423,0
910,520,0
437,851,0
347,353,0
7,189,0
135,204,0
131,488,0
76,82,1
442,851,0
125,225,0
237,548,0
453,713,0
371,489,0
178,243,0
142,869,0
950,497,0
938,405,0
930,482,0
302,454,0
684,708,1
629,776,0
296,686,0
680,724,1
102,664,0
245,842,0
51,510,0
455,682,0
62,152,0
204,608,0
153,328,0
377,595,0
41,285,0
116,476,0
514,521,0
142,514,0
628,772,0
339,340,1
599,877,0
265,893,0
470,606,0
674,742,1
332,575,0
40,185,0
822,842,1
498,528,0
218,462,0
131,915,0
10,73,0
11,107,0
371,717,0
114,422,0
475,849,0
223,493,0
110,377,0
915,580,0
384,398,0
643,722,0
22,440,0
814,872,1
907,745,0
945,893,0
940,855,0
33,816,0
393,643,0
243,622,0
748,814,0
142,178,0
6,481,0
143,150,1
910,431,0
465,793,0
70,139,0
126,530,0
261,764,0
386,700,0
267,599,0
777,829,1
366,367,1
771,790,0
565,592,0
68,104,0
261,380,0
33,451,0
461,644,0
590,784,0
36,883,0
940,170,0
933,541,0
38,286,0
816,854,1
546,559,1
3,666,0
597,820,0
156,969,0
3,497,0
143,529,0
153,226,0
270,372,0
157,957,0
446,462,1
110,163,0
143,427,0
423,804,0
721,729,1
490,919,0
199,225,0
341,475,0
225,775,0
450,893,0
477,483,0
2,282,0
78,664,0
38,223,0
638,843,0
328,924,0
70,503,0
728,743,1
24,569,0
223,746,0
573,635,0
480,739,0
494,520,0
147,296,0
398,926,0
83,135,0
906,752,0
248,618,0
606,727,0
80,300,0
9,846,0
16,753,0
344,744,0
593,894,0
265,837,0
405,877,0
208,280,0
87,375,0
145,576,0
72,256,0
151,862,0
26,568,0
123,188,0
2,571,0
209,646,0
287,431,0
39,952,0
367,599,0
467,744,0
2,70,0
948,840,0
145,926,0
405,883,0
22,118,0
204,906,0
340,437,0
392,731,0
385,678,0
755,873,0
105,275,0
221,761,0
6,193,0
2,185,0
979,957,0
5,124,0
125,399,0
191,217,1
543,618,0
75,510,0
37,512,0
107,568,0
377,563,0
187,849,0
424,530,0
61,405,0
787,806,1
455,663,0
290,406,0
406,639,0
155,327,0
954,461,0
370,490,0
311,394,0
70,120,0
950,372,0
513,574,0
475,674,0
46,135,0
164,807,0
286,839,0
857,874,1
21,230,0
149,616,0
360,668,0
48,290,0
263,609,0
12,591,0
450,612,0
225,284,0
62,631,0
788,822,1
105,546,0
152,520,0
231,545,0
937,903,0
280,300,0
410,588,0
54,69,0
629,775,0
361,514,0
775,848,0
694,705,1
337,591,0
673,713,1
135,329,0
