ltable_id,rtable_id,gold
478,479,1
950,593,0
241,581,0
924,717,0
55,88,0
151,178,0
166,422,0
360,391,0
423,528,0
341,519,0
210,445,0
146,292,0
17,199,0
964,726,0
226,475,0
794,877,1
151,240,0
432,594,0
798,825,1
402,491,0
120,336,0
271,733,0
166,484,0
4,174,0
460,580,0
157,586,0
975,211,0
66,93,0
773,857,0
608,718,0
538,624,0
468,785,0
308,833,0
934,443,0
345,695,0
141,388,0
431,668,0
102,187,0
444,655,0
870,874,1
75,177,0
923,597,0
64,490,0
594,907,0
18,377,0
246,878,0
3,43,0
590,594,0
353,714,0
263,661,0
479,636,0
203,946,0
825,871,1
594,636,0
514,568,0
130,920,0
226,508,0
6,284,0
512,649,0
451,578,0
61,69,0
962,465,0
75,564,0
83,743,0
385,743,0
510,645,0
915,545,0
172,606,0
79,502,0
53,497,0
829,850,1
481,833,0
116,871,0
649,820,0
114,549,0
280,352,0
75,593,0
245,824,0
352,355,1
19,50,0
15,287,0
24,150,0
299,593,0
457,843,0
368,656,0
135,814,0
815,857,1
34,108,0
130,509,0
849,871,1
462,873,0
146,477,0
619,778,0
70,73,1
438,956,0
407,497,0
677,680,1
914,419,0
182,202,0
300,534,0
71,108,0
19,656,0
292,449,0
912,896,0
278,867,0
122,223,0
915,549,0
120,713,0
276,477,0
45,589,0
406,563,0
159,328,0
690,745,1
309,794,0
205,210,1
902,746,0
229,825,0
750,822,0
85,730,0
821,845,1
908,804,0
209,490,0
456,688,0
208,848,0
3,884,0
68,77,1
368,730,0
29,332,0
23,472,0
606,728,0
11,820,0
924,933,0
294,427,0
491,501,0
16,251,0
567,583,1
123,283,0
604,665,0
146,914,0
535,759,0
440,867,0
2,957,0
347,348,1
295,503,0
716,720,1
225,591,0
156,384,0
318,770,0
32,282,0
271,342,0
23,934,0
182,613,0
229,839,0
217,475,0
331,444,0
405,431,0
132,550,0
152,424,0
811,822,1
930,465,0
27,507,0
616,886,0
301,630,0
7,327,0
149,831,0
464,566,0
52,53,1
760,852,0
20,610,0
962,342,0
2,883,0
377,675,0
934,632,0
378,496,0
154,955,0
799,876,1
69,110,0
33,490,0
111,284,0
618,771,0
372,735,0
1,933,0
902,730,0
206,275,0
76,945,0
454,656,0
335,896,0
816,873,1
725,745,1
132,616,0
229,258,1
33,559,0
361,902,0
41,401,0
8,96,0
128,859,0
2,457,0
194,798,0
44,434,0
355,512,0
950,641,0
363,530,0
816,838,1
961,402,0
361,366,1
450,580,0
129,837,0
11,388,0
253,460,0
37,816,0
402,469,0
201,609,0
905,877,0
31,497,0
2,814,0
131,967,0
327,609,0
856,884,0
690,707,1
564,591,0
194,222,0
579,606,0
61,70,0
610,742,0
385,453,0
70,848,0
639,725,0
75,567,0
240,783,0
923,501,0
145,306,0
147,467,0
807,825,1
478,843,0
803,840,1
32,404,0
460,847,0
951,822,0
444,603,0
291,355,0
445,457,1
493,642,0
182,712,0
755,816,0
360,717,0
233,930,0
358,737,0
621,799,0
176,895,0
2,165,0
332,352,0
941,921,0
282,405,0
487,518,0
423,483,0
757,855,0
607,739,0
510,609,0
314,394,0
932,669,0
125,589,0
437,712,0
925,823,0
766,824,0
251,304,0
237,812,0
195,589,0
387,895,0
186,447,0
639,741,0
19,826,0
459,466,1
125,484,0
934,676,0
163,210,0
448,470,1
64,512,0
183,608,0
93,597,0
840,885,0
290,518,0
332,457,0
623,809,0
371,564,0
129,147,0
786,865,1
623,822,0
291,922,0
66,223,0
147,885,0
135,379,0
148,538,0
214,621,0
962,711,0
203,520,0
140,578,0
82,224,0
931,586,0
203,610,0
405,918,0
402,432,0
761,839,0
402,844,0
99,388,0
345,690,0
764,841,0
283,646,0
141,374,0
54,490,0
152,848,0
28,406,0
271,598,0
588,658,0
933,573,0
236,799,0
186,604,0
601,704,0
18,528,0
913,475,0
151,812,0
375,441,0
58,90,0
814,868,1
151,454,0
42,609,0
202,455,0
502,794,0
656,717,0
300,366,0
767,815,0
910,198,0
211,756,0
220,644,0
117,577,0
914,547,0
762,836,0
36,53,0
455,871,0
197,330,0
433,587,0
198,303,0
229,973,0
933,621,0
72,748,0
166,494,0
435,883,0
936,445,0
23,511,0
425,670,0
154,480,0
458,852,0
93,120,1
471,486,0
454,847,0
37,615,0
243,247,1
29,500,0
27,198,0
270,794,0
611,809,0
95,153,0
40,440,0
105,551,0
638,647,1
100,266,0
492,610,0
36,328,0
144,222,0
364,742,0
147,648,0
338,423,0
385,680,0
30,374,0
913,379,0
472,862,0
644,960,0
242,802,0
304,310,1
286,607,0
150,908,0
13,21,1
242,245,1
70,461,0
72,587,0
31,150,0
6,806,0
473,849,0
159,286,0
245,872,0
354,437,0
683,732,1
615,632,0
109,205,0
967,604,0
194,626,0
232,987,0
150,298,0
191,797,0
422,587,0
23,440,0
199,792,0
800,810,1
278,290,0
303,613,0
181,507,0
143,290,0
414,588,0
41,671,0
336,664,0
246,255,1
472,735,0
762,799,0
506,845,0
476,511,0
305,914,0
21,115,0
604,635,0
132,147,0
130,669,0
427,501,0
844,853,1
296,736,0
456,751,0
215,467,0
191,771,0
22,31,1
530,801,0
302,465,0
118,205,0
30,286,0
471,566,0
303,567,0
150,503,0
327,820,0
455,777,0
425,578,0
529,869,0
608,730,0
278,475,0
170,403,0
392,706,0
299,516,0
290,687,0
279,326,0
106,841,0
389,732,0
465,468,1
73,924,0
443,894,0
298,446,0
65,567,0
134,281,0
240,352,0
637,734,0
637,648,1
519,669,0
9,486,0
107,843,0
115,198,0
493,599,0
941,777,0
184,265,0
613,799,0
120,595,0
243,611,0
156,214,0
28,254,0
479,886,0
783,877,1
602,812,0
73,76,1
274,914,0
53,54,1
110,562,0
290,299,1
405,785,0
756,859,0
968,756,0
167,299,0
25,41,0
107,467,0
375,738,0
326,576,0
145,439,0
4,605,0
201,228,0
950,493,0
462,848,0
198,927,0
266,570,0
503,656,0
935,653,0
363,367,1
309,820,0
603,609,1
632,817,0
625,858,0
199,902,0
90,592,0
231,604,0
430,528,0
905,793,0
689,717,1
375,676,0
88,377,0
257,914,0
6,104,0
17,476,0
83,152,0
448,519,0
126,432,0
98,868,0
480,736,0
465,631,0
151,630,0
253,851,0
278,852,0
245,829,0
419,464,0
625,788,0
328,609,0
133,299,0
962,724,0
134,611,0
86,353,0
374,391,0
563,581,1
350,676,0
496,785,0
646,691,0
13,587,0
217,489,0
30,837,0
790,875,1
50,575,0
46,129,0
443,466,1
46,516,0
140,152,0
346,520,0
479,682,0
161,504,0
150,456,0
961,513,0
18,76,0
205,605,0
278,407,0
2,664,0
117,123,1
2,181,0
162,658,0
461,614,0
108,897,0
110,512,0
15,291,0
424,801,0
168,303,0
940,608,0
75,748,0
465,496,0
480,785,0
465,678,0
412,931,0
90,329,0
246,433,0
941,631,0
105,847,0
35,368,0
759,857,0
15,72,0
696,743,1
227,946,0
932,367,0
755,803,0
226,261,0
147,214,0
10,840,0
21,103,0
15,150,0
510,802,0
198,530,0
223,827,0
625,895,0
250,260,1
221,801,0
965,809,0
5,511,0
378,404,0
434,773,0
805,863,1
120,254,0
254,918,0
98,562,0
179,756,0
128,263,0
134,474,0
38,133,0
499,884,0
645,851,0
914,947,0
344,445,0
943,804,0
941,823,0
377,653,0
243,485,0
26,196,0
102,115,1
393,655,0
28,921,0
228,537,0
36,491,0
146,585,0
117,193,0
469,849,0
367,732,0
441,644,0
165,804,0
95,801,0
817,870,1
28,628,0
403,893,0
285,579,0
394,978,0
129,624,0
790,802,1
18,372,0
270,359,0
378,484,0
724,744,1
148,750,0
45,565,0
546,617,0
438,452,0
360,648,0
136,148,0
922,758,0
205,242,0
103,109,1
973,819,0
42,419,0
382,847,0
652,723,0
162,221,0
211,662,0
198,915,0
22,413,0
90,676,0
368,831,0
204,391,0
106,676,0
333,569,0
524,561,0
197,285,0
611,646,0
113,664,0
969,338,0
210,274,0
221,534,0
250,809,0
530,818,0
157,277,0
888,978,0
782,828,1
216,801,0
663,856,0
760,767,1
198,460,0
285,438,0
79,225,0
939,334,0
462,710,0
614,720,0
465,477,1
357,734,0
961,579,0
921,848,0
481,758,0
844,848,1
401,781,0
294,429,0
216,391,0
46,289,0
4,902,0
254,574,0
443,956,0
164,450,0
103,622,0
53,72,0
352,454,0
355,386,0
364,439,0
234,529,0
33,539,0
944,237,0
837,863,1
26,86,0
82,876,0
17,43,0
368,926,0
950,460,0
280,597,0
146,332,0
78,590,0
218,459,0
502,740,0
273,388,0
302,816,0
71,508,0
193,206,1
506,608,0
272,403,0
248,861,0
907,827,0
912,742,0
350,465,0
74,714,0
18,559,0
44,570,0
129,498,0
938,126,0
34,624,0
225,820,0
265,579,0
3,433,0
163,585,0
286,931,0
115,288,0
470,621,0
372,774,0
393,896,0
387,489,0
612,695,0
586,607,0
507,800,0
269,465,0
332,576,0
755,769,1
961,487,0
197,770,0
316,820,0
188,622,0
753,791,0
334,488,0
134,334,0
752,815,0
109,289,0
908,871,0
17,30,1
508,789,0
69,563,0
87,569,0
938,451,0
631,830,0
134,589,0
966,900,0
31,833,0
126,143,0
99,595,0
400,799,0
395,861,0
646,706,0
480,710,0
449,721,0
475,601,0
841,859,1
116,401,0
369,767,0
16,288,0
371,605,0
194,334,0
366,389,0
27,563,0
236,747,0
388,596,0
203,626,0
944,253,0
941,852,0
38,473,0
85,849,0
37,463,0
202,513,0
385,703,0
765,866,0
302,354,0
105,151,0
111,225,0
231,551,0
575,594,0
526,659,0
85,148,0
141,404,0
490,808,0
20,190,0
423,593,0
341,603,0
643,662,0
278,303,0
24,134,0
280,953,0
22,46,0
376,477,0
131,186,0
910,29,0
299,435,0
9,637,0
337,372,0
180,584,0
46,160,0
473,714,0
286,576,0
930,676,0
818,864,1
428,918,0
82,572,0
236,558,0
184,337,0
622,768,0
113,508,0
184,368,0
260,616,0
162,265,0
549,770,0
273,599,0
766,850,0
420,804,0
964,712,0
613,736,0
439,787,0
270,375,0
492,494,1
205,277,0
145,541,0
769,786,0
487,613,0
11,14,1
142,425,0
219,338,0
458,765,0
145,448,0
122,284,0
602,648,0
438,864,0
220,256,0
380,724,0
604,704,0
599,883,0
459,852,0
16,512,0
513,915,0
10,468,0
111,615,0
139,508,0
202,535,0
303,915,0
5,603,0
45,82,0
120,368,0
27,464,0
351,451,0
304,534,0
225,608,0
2,496,0
411,580,0
273,914,0
390,444,0
17,658,0
240,277,0
440,486,0
266,442,0
11,279,0
102,492,0
302,596,0
26,90,0
37,818,0
483,787,0
25,434,0
239,854,0
62,222,0
453,817,0
186,390,0
632,846,0
458,956,0
437,665,0
273,577,0
332,474,0
166,269,0
41,150,0
720,725,1
302,389,0
457,608,0
618,628,0
944,760,0
193,753,0
945,596,0
367,565,0
528,827,0
99,565,0
206,337,0
499,662,0
433,907,0
162,894,0
140,772,0
233,251,1
377,660,0
57,153,0
193,670,0
593,645,0
220,902,0
344,724,0
187,807,0
675,713,1
656,838,0
225,615,0
37,539,0
905,342,0
278,838,0
202,764,0
518,617,0
176,180,1
51,894,0
908,820,0
164,256,0
645,736,0
155,203,0
97,607,0
164,586,0
41,875,0
105,553,0
103,637,0
79,447,0
278,604,0
142,387,0
943,885,0
464,780,0
107,459,0
529,626,0
95,192,0
393,448,0
262,628,0
52,921,0
31,616,0
30,534,0
137,582,0
368,669,0
528,627,0
695,705,1
224,738,0
975,245,0
241,832,0
13,787,0
9,476,0
375,674,0
83,713,0
156,216,0
528,791,0
387,668,0
243,906,0
270,272,0
218,468,0
104,586,0
33,286,0
338,365,0
184,743,0
388,956,0
166,169,0
627,822,0
251,829,0
349,685,0
151,536,0
296,408,0
87,488,0
61,665,0
162,848,0
437,689,0
328,922,0
29,411,0
123,269,0
503,593,0
103,529,0
37,125,0
235,253,1
903,835,0
56,770,0
966,665,0
910,619,0
296,335,0
439,817,0
463,833,0
467,897,0
298,406,0
22,921,0
40,368,0
550,557,1
45,576,0
157,781,0
189,779,0
257,797,0
163,590,0
911,893,0
504,622,0
154,578,0
793,812,1
439,852,0
629,851,0
13,423,0
246,260,1
223,598,0
90,418,0
281,414,0
143,175,0
492,783,0
902,691,0
391,512,0
861,895,0
58,530,0
85,812,0
296,488,0
262,322,0
542,760,0
217,480,0
349,709,0
367,614,0
471,622,0
292,931,0
931,509,0
351,737,0
156,927,0
36,406,0
363,610,0
220,820,0
294,454,0
148,928,0
326,495,0
960,742,0
752,824,0
76,135,0
968,776,0
954,600,0
45,411,0
9,480,0
211,909,0
191,602,0
158,401,0
45,179,0
134,579,0
296,448,0
250,813,0
159,353,0
429,504,0
837,839,1
194,608,0
250,472,0
205,269,0
485,786,0
31,496,0
8,132,0
72,955,0
21,549,0
704,711,1
285,368,0
11,26,1
864,870,1
351,634,0
909,888,0
377,639,0
287,492,0
183,605,0
779,838,1
167,431,0
63,568,0
262,309,0
199,814,0
79,959,0
511,757,0
459,877,0
402,451,0
115,474,0
166,490,0
131,177,0
388,966,0
914,831,0
18,196,0
141,406,0
950,646,0
510,529,0
975,955,0
199,758,0
182,680,0
38,560,0
303,844,0
186,469,0
624,886,0
126,411,0
422,520,0
203,808,0
603,860,0
194,792,0
141,506,0
642,720,0
31,638,0
751,781,0
155,857,0
216,899,0
182,364,0
265,835,0
25,660,0
194,804,0
940,481,0
439,625,0
952,610,0
142,471,0
192,856,0
245,961,0
938,162,0
95,110,1
79,717,0
36,121,0
195,406,0
221,597,0
281,573,0
455,469,1
363,611,0
211,828,0
141,833,0
20,102,0
648,741,0
292,478,0
106,450,0
9,507,0
123,902,0
297,508,0
756,876,0
945,658,0
697,705,1
8,827,0
98,273,0
124,297,0
626,820,0
478,746,0
944,852,0
301,604,0
388,874,0
20,573,0
29,425,0
59,410,0
36,579,0
461,733,0
272,479,0
188,256,0
467,574,0
472,755,0
399,495,0
177,883,0
299,592,0
118,626,0
202,493,0
53,759,0
545,553,1
483,619,0
170,270,0
922,515,0
286,579,0
514,577,0
461,816,0
333,515,0
111,377,0
824,870,1
507,871,0
231,257,1
933,691,0
288,583,0
146,644,0
277,509,0
147,593,0
279,491,0
219,805,0
55,508,0
71,166,0
683,719,1
902,506,0
204,236,0
422,574,0
373,469,0
286,646,0
164,479,0
475,386,0
164,565,0
284,476,0
33,42,0
130,642,0
98,549,0
366,613,0
469,707,0
146,283,0
134,883,0
27,366,0
98,108,1
336,418,0
192,485,0
912,126,0
33,577,0
128,159,0
611,745,0
944,543,0
162,425,0
181,229,0
906,857,0
14,113,0
128,378,0
346,453,0
41,265,0
915,656,0
22,164,0
94,194,0
22,775,0
132,947,0
764,838,0
904,240,0
387,745,0
445,821,0
25,276,0
529,569,0
297,894,0
166,636,0
264,631,0
184,449,0
356,690,0
2,425,0
38,429,0
671,691,1
41,597,0
175,943,0
431,501,0
230,666,0
20,612,0
351,709,0
944,914,0
847,857,1
817,854,1
261,886,0
122,840,0
165,878,0
902,728,0
477,493,0
358,651,0
270,631,0
388,871,0
424,569,0
312,848,0
187,789,0
628,859,0
89,588,0
484,564,0
107,136,0
456,655,0
353,643,0
962,736,0
52,149,0
15,274,0
372,455,0
283,498,0
240,384,0
916,605,0
597,817,0
578,616,0
266,275,0
479,671,0
608,639,0
684,739,1
384,784,0
777,875,1
456,577,0
356,476,0
21,273,0
243,778,0
190,648,0
196,629,0
354,569,0
38,493,0
480,612,0
19,894,0
36,907,0
66,489,0
204,920,0
602,709,0
165,222,0
131,368,0
139,835,0
498,649,0
363,485,0
287,482,0
406,620,0
227,931,0
469,743,0
419,767,0
404,628,0
406,573,0
21,458,0
391,680,0
6,489,0
384,397,0
210,767,0
202,429,0
758,830,0
263,918,0
14,475,0
360,673,0
489,759,0
116,399,0
210,437,0
290,511,0
298,604,0
29,482,0
916,372,0
75,400,0
954,673,0
195,216,1
130,931,0
153,660,0
164,629,0
141,430,0
839,926,0
26,432,0
12,667,0
354,895,0
90,373,0
368,885,0
36,226,0
398,486,0
149,199,0
214,285,0
309,816,0
84,119,0
924,524,0
125,967,0
63,336,0
130,500,0
279,388,0
74,94,0
438,488,0
524,619,0
912,388,0
16,133,0
391,597,0
155,273,0
216,953,0
3,487,0
477,818,0
135,587,0
231,832,0
465,713,0
494,822,0
376,616,0
42,204,0
14,831,0
405,649,0
817,843,1
287,460,0
450,859,0
494,509,0
560,596,0
129,413,0
13,645,0
270,374,0
831,855,1
492,649,0
120,843,0
60,132,0
914,918,0
23,277,0
327,355,0
432,618,0
123,445,0
377,596,0
685,746,1
123,267,0
494,832,0
242,787,0
150,494,0
250,459,0
332,948,0
272,605,0
139,148,0
430,514,0
193,957,0
430,593,0
218,911,0
690,702,1
650,702,0
87,432,0
33,162,0
920,919,0
216,358,0
418,597,0
18,141,0
216,866,0
140,379,0
141,922,0
180,657,0
488,750,0
156,263,0
16,27,1
391,744,0
285,886,0
653,709,0
552,758,0
494,793,0
811,877,1
628,818,0
393,598,0
909,625,0
159,931,0
955,812,0
75,362,0
375,571,0
206,232,0
20,328,0
201,646,0
228,247,1
950,215,0
268,782,0
13,595,0
238,534,0
766,810,0
27,596,0
182,475,0
273,465,0
54,492,0
314,750,0
365,641,0
438,665,0
16,96,0
649,701,0
62,593,0
912,22,0
188,864,0
697,739,1
637,696,0
204,588,0
269,894,0
189,211,1
595,609,0
240,425,0
947,803,0
930,833,0
40,914,0
14,440,0
220,593,0
336,610,0
202,593,0
764,829,0
457,960,0
14,115,0
617,805,0
18,264,0
498,615,0
202,640,0
462,729,0
456,605,0
80,744,0
132,406,0
20,67,0
23,926,0
257,840,0
110,613,0
168,302,0
4,565,0
437,864,0
188,645,0
18,405,0
38,153,0
24,101,0
48,518,0
583,662,0
327,498,0
961,822,0
30,972,0
366,391,0
124,602,0
129,329,0
212,781,0
297,459,0
108,122,1
369,509,0
756,776,1
962,612,0
80,759,0
367,529,0
464,520,0
90,152,0
492,607,0
72,464,0
413,585,0
44,68,0
223,264,0
76,813,0
188,869,0
107,953,0
214,586,0
475,767,0
440,675,0
945,454,0
135,778,0
32,105,0
266,726,0
14,935,0
364,400,0
474,498,0
377,740,0
3,102,0
240,246,1
612,631,0
42,302,0
27,608,0
142,606,0
343,449,0
786,876,1
265,626,0
4,574,0
98,854,0
250,353,0
369,497,0
362,390,0
506,804,0
213,262,0
209,241,0
52,200,0
425,434,0
608,684,0
403,440,0
20,235,0
354,713,0
215,546,0
111,405,0
455,463,1
119,621,0
80,493,0
950,206,0
765,814,0
253,823,0
5,129,0
223,707,0
288,903,0
202,902,0
12,440,0
214,961,0
424,534,0
208,391,0
395,955,0
205,856,0
786,816,1
466,915,0
71,570,0
477,734,0
331,459,0
152,461,0
28,504,0
157,334,0
199,785,0
419,604,0
193,834,0
583,895,0
358,509,0
158,300,0
602,871,0
829,865,1
198,355,0
478,859,0
249,354,0
436,514,0
504,593,0
68,83,1
149,491,0
442,738,0
83,270,0
360,669,0
598,669,0
219,391,0
212,369,0
240,804,0
251,804,0
367,656,0
282,364,0
2,959,0
182,354,0
149,896,0
97,354,0
916,497,0
40,601,0
200,773,0
236,616,0
7,671,0
451,594,0
110,218,0
26,256,0
406,485,0
42,819,0
334,836,0
137,773,0
28,899,0
252,294,0
84,902,0
12,74,0
19,28,1
686,744,1
911,680,0
500,506,0
11,665,0
194,864,0
611,746,0
22,907,0
679,698,1
135,955,0
164,845,0
587,876,0
202,816,0
61,585,0
912,279,0
123,520,0
521,648,0
506,833,0
351,706,0
6,575,0
285,503,0
670,889,0
11,844,0
85,487,0
349,635,0
5,154,0
474,715,0
41,730,0
224,724,0
206,473,0
500,515,0
19,248,0
43,533,0
233,778,0
24,584,0
216,927,0
113,303,0
283,572,0
327,387,0
118,553,0
143,437,0
125,430,0
377,703,0
197,961,0
15,32,1
33,250,0
220,605,0
630,836,0
337,408,0
598,701,0
165,180,0
387,630,0
337,496,0
308,990,0
453,472,1
414,435,0
219,637,0
607,677,0
62,411,0
184,477,0
148,448,0
103,933,0
450,710,0
16,244,0
82,83,1
494,518,0
812,875,1
22,520,0
912,894,0
446,762,0
257,782,0
403,664,0
497,609,0
754,866,0
75,590,0
187,760,0
286,884,0
367,508,0
13,416,0
56,86,0
405,856,0
599,817,0
158,947,0
253,803,0
752,783,0
269,840,0
401,834,0
925,632,0
218,593,0
186,564,0
911,437,0
602,675,0
801,865,1
249,946,0
758,867,0
49,288,0
175,358,0
18,665,0
419,875,0
231,555,0
7,496,0
163,264,0
223,227,0
120,422,0
212,602,0
251,587,0
36,52,0
465,481,0
212,611,0
673,674,1
497,516,0
22,873,0
52,259,0
752,791,0
109,140,0
451,496,0
386,604,0
32,134,0
83,459,0
113,496,0
28,536,0
201,536,0
44,568,0
165,660,0
952,327,0
266,859,0
459,693,0
338,370,0
177,903,0
386,647,0
929,454,0
69,79,1
117,265,0
338,966,0
71,286,0
422,801,0
37,440,0
824,862,1
448,649,0
462,740,0
915,568,0
101,301,0
111,874,0
131,136,0
391,829,0
42,327,0
80,702,0
510,885,0
704,726,1
450,597,0
51,286,0
458,608,0
265,833,0
35,510,0
615,835,0
114,884,0
12,326,0
202,446,0
208,779,0
202,782,0
459,843,0
150,610,0
437,821,0
965,877,0
332,668,0
213,233,0
124,278,0
116,400,0
487,655,0
797,852,1
107,428,0
677,718,1
372,404,0
505,883,0
235,487,0
76,816,0
695,703,1
514,885,0
198,609,0
224,853,0
78,411,0
203,783,0
245,941,0
782,806,1
552,768,0
285,506,0
208,215,1
353,850,0
502,567,0
302,642,0
461,710,0
248,413,0
136,433,0
504,855,0
247,872,0
289,326,0
914,776,0
772,876,0
37,786,0
495,601,0
198,660,0
980,886,0
846,854,1
915,854,0
304,320,1
72,168,0
204,919,0
473,886,0
231,829,0
381,897,0
115,536,0
262,831,0
198,607,0
54,587,0
212,646,0
639,846,0
786,843,1
299,453,0
38,534,0
163,499,0
220,863,0
419,469,0
213,819,0
648,711,0
126,562,0
638,729,0
73,328,0
263,919,0
72,455,0
283,356,0
220,836,0
215,755,0
621,839,0
163,839,0
613,740,0
7,14,1
810,848,1
8,874,0
467,682,0
459,597,0
295,468,0
360,852,0
225,658,0
43,108,0
198,437,0
603,731,0
947,483,0
35,862,0
442,464,1
113,279,0
462,466,1
635,728,0
106,556,0
285,587,0
57,146,0
187,393,0
40,671,0
818,830,1
248,556,0
489,826,0
20,637,0
566,595,0
153,362,0
503,865,0
159,822,0
334,534,0
209,467,0
366,683,0
357,404,0
132,709,0
718,724,1
150,842,0
568,589,0
442,777,0
301,454,0
379,493,0
127,462,0
143,600,0
578,594,0
49,76,0
446,599,0
229,754,0
43,423,0
196,459,0
327,393,0
939,781,0
913,504,0
463,787,0
142,654,0
636,672,0
602,683,0
205,878,0
421,481,0
94,266,0
151,576,0
646,684,0
262,852,0
217,771,0
623,836,0
322,803,0
229,769,0
234,797,0
1,460,0
271,635,0
341,469,0
100,273,0
287,447,0
180,533,0
321,888,0
808,872,1
116,620,0
114,461,0
385,441,0
15,578,0
190,825,0
45,229,0
373,644,0
142,783,0
13,620,0
302,436,0
206,327,0
597,646,0
666,749,0
350,729,0
5,663,0
409,416,1
3,5,1
22,159,0
535,554,1
143,286,0
147,266,0
281,808,0
520,607,0
204,941,0
227,359,0
212,357,0
474,753,0
201,627,0
803,810,1
80,224,0
16,433,0
423,876,0
421,456,0
482,662,0
156,856,0
186,377,0
277,613,0
248,255,1
184,883,0
197,762,0
7,120,0
271,462,0
239,783,0
466,713,0
75,872,0
219,225,0
247,908,0
278,791,0
193,644,0
622,823,0
118,917,0
431,512,0
967,500,0
597,637,0
163,196,0
8,470,0
49,572,0
185,657,0
651,700,0
813,893,0
534,578,0
292,771,0
914,933,0
83,90,0
128,264,0
209,493,0
285,517,0
22,457,0
785,849,1
235,856,0
345,686,0
269,484,0
775,859,0
12,945,0
377,610,0
950,883,0
615,721,0
203,393,0
215,538,0
280,363,0
244,546,0
503,832,0
162,414,0
336,668,0
153,893,0
641,650,1
761,844,0
223,352,0
28,582,0
607,688,0
41,83,0
180,952,0
364,373,1
489,585,0
29,911,0
208,257,0
286,493,0
352,896,0
17,961,0
475,612,0
16,959,0
932,713,0
10,781,0
384,839,0
520,669,0
259,537,0
514,638,0
630,777,0
345,679,0
153,487,0
199,335,0
56,952,0
237,286,0
135,926,0
624,784,0
3,113,0
327,443,0
8,433,0
292,498,0
769,823,0
121,947,0
19,558,0
57,773,0
710,735,1
177,534,0
82,278,0
961,491,0
203,504,0
487,955,0
254,482,0
156,488,0
943,884,0
142,616,0
265,966,0
245,772,0
748,770,1
545,619,0
158,384,0
683,713,1
45,748,0
37,229,0
169,529,0
5,567,0
515,572,0
131,441,0
647,670,0
121,168,0
27,445,0
5,561,0
594,847,0
670,715,0
641,671,0
701,707,1
788,828,1
288,455,0
860,896,0
146,412,0
393,607,0
80,838,0
938,263,0
171,588,0
255,817,0
108,778,0
419,473,0
173,428,0
465,812,0
105,627,0
148,605,0
499,594,0
700,702,1
344,634,0
305,874,0
472,828,0
507,662,0
128,503,0
268,781,0
374,902,0
36,495,0
289,450,0
19,29,1
235,330,0
457,791,0
79,760,0
19,481,0
944,552,0
437,736,0
905,447,0
76,675,0
808,852,1
301,356,0
429,434,0
90,733,0
603,647,0
967,390,0
636,699,0
227,821,0
206,872,0
162,225,0
249,559,0
690,736,1
264,301,0
267,873,0
131,493,0
934,874,0
245,593,0
14,79,0
134,668,0
244,833,0
152,840,0
200,254,0
40,729,0
601,794,0
74,516,0
93,442,0
935,601,0
607,778,0
235,802,0
437,740,0
107,877,0
217,914,0
202,598,0
534,884,0
180,765,0
326,758,0
113,530,0
775,777,0
66,429,0
254,835,0
330,761,0
702,740,1
106,619,0
72,466,0
148,914,0
366,581,0
938,504,0
902,645,0
294,534,0
46,161,0
15,843,0
82,878,0
234,363,0
599,632,0
353,704,0
223,424,0
196,519,0
239,946,0
688,703,1
463,794,0
520,966,0
39,206,0
612,648,0
553,752,0
909,649,0
19,775,0
203,795,0
228,666,0
614,674,0
425,437,0
423,510,0
123,480,0
188,561,0
769,827,0
82,741,0
310,319,1
106,717,0
326,648,0
408,915,0
2,907,0
482,886,0
599,820,0
41,528,0
645,779,0
534,565,0
473,597,0
683,725,1
54,76,0
388,567,0
481,596,0
441,594,0
141,303,0
3,274,0
130,226,0
225,353,0
905,362,0
37,112,0
73,567,0
9,301,0
145,417,0
159,495,0
152,457,0
294,530,0
38,131,0
278,863,0
257,945,0
68,76,1
33,368,0
3,367,0
421,465,0
600,855,0
467,639,0
108,426,0
107,181,0
356,496,0
504,538,0
132,957,0
773,800,0
211,436,0
36,326,0
365,497,0
155,876,0
724,731,1
147,149,1
271,326,0
265,496,0
264,328,0
790,872,1
466,819,0
236,878,0
22,507,0
767,896,0
29,353,0
52,69,0
190,621,0
940,496,0
297,444,0
14,464,0
153,297,0
40,348,0
599,635,0
327,712,0
266,280,0
707,847,0
921,485,0
187,231,0
113,268,0
111,459,0
146,366,0
233,246,1
749,867,0
437,656,0
9,870,0
204,863,0
652,690,0
141,214,0
347,670,0
142,271,0
358,704,0
31,266,0
106,907,0
267,302,0
247,758,0
83,470,0
608,742,0
649,877,0
617,786,0
334,862,0
150,257,0
322,824,0
14,126,0
235,559,0
254,542,0
8,431,0
529,669,0
204,772,0
256,258,1
309,791,0
252,951,0
10,498,0
97,104,1
817,835,1
