ltable_id,rtable_id,gold
671,678,1
365,651,0
217,239,0
118,135,0
752,830,0
164,494,0
505,515,0
48,591,0
510,600,0
461,463,1
907,739,0
18,666,0
11,35,1
347,680,0
27,895,0
442,645,0
529,579,0
428,479,0
449,724,0
125,264,0
16,568,0
112,424,0
784,850,1
4,113,0
276,426,0
80,326,0
444,445,1
639,966,0
725,733,1
270,429,0
185,319,0
911,740,0
913,484,0
352,668,0
96,488,0
326,896,0
560,749,0
283,423,0
162,250,0
775,831,0
24,534,0
935,464,0
784,843,1
27,429,0
197,238,0
507,636,0
403,586,0
914,460,0
718,720,1
485,862,0
451,598,0
180,931,0
120,396,0
288,500,0
912,554,0
427,535,0
685,694,1
288,931,0
187,354,0
142,490,0
453,727,0
615,849,0
16,17,1
219,405,0
957,886,0
237,248,1
657,759,0
93,169,0
615,957,0
344,350,1
128,804,0
133,423,0
449,605,0
248,253,1
4,472,0
290,474,0
364,507,0
278,473,0
2,48,0
80,761,0
600,702,0
372,806,0
366,467,0
386,734,1
293,658,0
286,605,0
32,924,0
165,615,0
942,342,0
783,818,1
267,681,0
353,732,0
230,884,0
966,885,0
517,572,0
441,471,1
945,434,0
192,749,0
68,745,0
148,393,0
83,142,0
405,655,0
486,584,0
133,495,0
41,441,0
506,808,0
200,209,1
441,616,0
5,172,0
274,649,0
36,574,0
150,950,0
66,495,0
493,608,0
401,415,0
141,664,0
220,444,0
353,739,0
189,253,0
117,388,0
12,265,0
816,823,1
387,495,0
367,883,0
426,439,0
402,836,0
162,855,0
39,710,0
14,599,0
372,610,0
905,452,0
456,908,0
387,877,0
31,654,0
106,302,0
267,492,0
37,549,0
94,336,0
3,192,0
63,67,1
406,424,0
6,907,0
913,393,0
463,734,0
455,756,0
611,645,0
87,98,0
191,782,0
366,600,0
953,886,0
17,412,0
500,761,0
197,784,0
188,439,0
273,479,0
200,561,0
68,139,0
214,780,0
357,692,0
456,825,0
8,557,0
18,839,0
39,454,0
905,823,0
8,124,0
465,838,0
479,678,0
356,724,0
493,770,0
90,865,0
70,953,0
619,789,0
375,578,0
37,576,0
824,874,1
603,639,0
729,734,1
263,372,0
834,866,1
478,787,0
106,613,0
144,221,0
44,577,0
23,414,0
19,25,0
498,818,0
29,287,1
197,437,0
30,630,0
8,101,0
916,425,0
19,461,0
359,902,0
929,476,0
470,528,0
481,870,0
101,659,0
439,459,0
102,267,0
226,467,0
939,485,0
36,636,0
285,762,0
970,329,0
453,831,0
99,140,0
13,603,0
756,894,0
266,495,0
233,372,0
366,563,0
165,198,0
299,480,0
685,686,1
632,827,0
361,605,0
251,311,0
90,93,0
944,146,0
265,453,0
474,671,0
47,491,0
220,829,0
198,859,0
155,446,0
127,645,0
279,360,0
459,833,0
720,893,0
9,827,0
164,621,0
944,922,0
446,804,0
257,434,0
455,583,0
373,391,0
370,480,0
196,755,0
763,854,0
362,921,0
361,708,0
330,448,0
372,759,0
103,884,0
388,437,0
424,842,0
404,869,0
361,698,0
278,966,0
473,828,0
198,598,0
805,826,1
565,895,0
291,580,0
390,448,0
811,883,0
477,685,0
481,728,0
187,839,0
261,437,0
615,675,0
954,847,0
467,708,0
706,744,1
760,876,0
123,579,0
910,439,0
3,425,0
6,422,0
530,627,0
312,889,0
215,261,0
111,857,0
137,243,0
350,449,0
126,224,0
288,366,0
914,480,0
494,582,0
576,595,0
13,151,0
33,196,0
602,614,1
196,837,0
98,550,0
271,909,0
819,863,1
906,388,0
771,851,0
121,142,0
502,596,0
267,283,0
511,772,0
29,580,0
635,733,0
156,503,0
148,159,0
217,400,0
592,665,0
902,488,0
477,869,0
133,640,0
391,715,0
24,886,0
363,779,0
255,617,0
809,884,0
676,700,1
131,542,0
519,640,0
108,141,0
240,483,0
353,638,0
377,439,0
7,576,0
490,656,0
14,17,1
455,825,0
352,447,0
252,506,0
608,645,0
921,759,0
79,568,0
591,612,0
193,908,0
108,408,0
197,874,0
149,911,0
342,432,0
353,621,0
208,230,0
76,564,0
155,884,0
582,665,0
10,894,0
150,597,0
53,128,0
673,692,1
944,867,0
387,576,0
268,442,0
542,549,1
188,232,0
262,856,0
474,475,1
166,198,0
19,458,0
646,733,0
223,868,0
438,627,0
201,405,0
805,832,1
128,871,0
349,681,0
547,622,0
13,576,0
387,955,0
142,596,0
552,595,0
451,687,0
69,495,0
616,641,0
264,603,0
106,822,0
300,429,0
188,779,0
102,884,0
634,698,0
307,325,1
68,675,0
11,609,0
464,673,0
42,271,0
615,869,0
240,769,0
578,631,0
270,719,0
147,587,0
272,521,0
246,838,0
437,713,0
457,695,0
150,449,0
147,576,0
369,720,0
12,663,0
814,884,0
126,141,0
823,855,1
26,665,0
566,590,0
511,618,0
313,891,0
910,859,0
234,776,0
300,302,0
483,595,0
912,954,0
180,237,0
367,650,0
36,947,0
52,754,0
38,43,0
219,270,0
223,596,0
928,476,0
30,611,0
267,376,0
429,816,0
936,625,0
577,664,0
199,603,0
808,869,1
186,961,0
267,436,0
63,110,0
252,819,0
359,377,1
478,700,0
961,848,0
615,643,0
655,753,0
400,452,0
7,493,0
14,35,1
581,662,0
24,239,0
455,839,0
33,839,0
430,903,0
41,272,0
425,572,0
193,614,0
566,589,0
335,502,0
36,581,0
209,507,0
601,828,0
214,401,0
623,816,0
551,756,0
308,892,0
155,279,0
442,577,0
902,452,1
186,221,0
368,694,0
645,896,0
278,948,0
210,609,0
620,807,0
105,796,0
28,868,0
181,254,0
226,835,0
42,472,0
81,111,0
302,520,0
141,625,0
386,441,0
129,622,0
82,528,0
754,809,0
909,650,0
483,631,0
570,604,0
908,757,0
56,412,0
916,373,0
32,812,0
201,852,0
326,693,0
446,605,0
485,593,0
104,477,0
119,279,0
242,782,0
690,694,1
149,408,0
126,847,0
139,353,0
26,570,0
361,672,0
455,734,0
66,587,0
334,418,0
213,261,0
778,780,1
209,520,0
260,276,0
797,806,1
498,611,0
647,702,0
685,699,1
924,562,0
22,203,0
209,442,0
917,885,0
663,670,0
41,751,0
235,507,0
257,853,0
221,577,0
15,472,0
528,639,0
145,172,0
444,691,0
219,540,0
121,931,0
962,709,0
119,380,0
28,62,0
78,573,0
94,565,0
908,536,0
210,934,0
807,828,1
122,192,0
850,860,1
226,841,0
771,796,0
327,353,0
606,781,0
199,441,0
192,825,0
40,928,0
473,805,0
108,653,0
159,918,0
433,478,0
20,265,0
215,446,0
2,895,0
781,867,1
10,464,0
304,776,0
282,665,0
643,815,0
820,886,0
647,686,0
111,481,0
119,442,0
191,521,0
53,507,0
915,536,0
153,573,0
230,809,0
31,601,0
41,761,0
30,33,1
292,690,0
210,779,0
230,579,0
406,444,0
918,579,0
912,470,0
388,587,0
163,753,0
476,616,0
633,739,0
448,597,0
225,393,0
920,352,0
326,614,0
276,589,0
941,874,0
635,718,0
431,595,0
74,691,0
941,588,0
125,595,0
791,842,1
264,490,0
25,99,0
656,895,0
391,455,0
271,346,0
1,656,0
16,456,0
142,595,0
793,869,1
60,573,0
308,776,0
326,401,0
833,851,1
79,710,0
232,838,0
99,546,0
55,68,0
24,826,0
538,674,0
509,600,0
27,451,0
28,155,0
696,737,1
272,673,0
22,395,0
624,844,0
125,212,0
201,906,0
26,627,0
573,583,1
29,451,0
145,586,0
22,569,0
94,302,0
104,742,0
325,888,0
123,854,0
347,603,0
148,636,0
378,947,0
399,476,0
506,627,0
23,884,0
116,929,0
694,696,1
299,479,0
437,716,0
20,352,0
625,830,0
393,530,0
942,148,0
782,852,0
389,690,0
750,763,1
277,636,0
684,712,1
419,615,0
130,945,0
949,769,0
504,861,0
447,649,0
26,449,0
958,603,0
410,575,0
69,274,0
328,624,0
177,885,0
88,226,0
794,817,1
60,589,0
54,55,1
90,591,0
78,764,0
389,437,0
50,297,0
129,608,0
89,105,0
429,637,0
954,931,0
334,494,0
623,791,1
11,538,0
153,582,0
50,63,0
221,744,0
164,503,0
221,959,0
472,622,0
936,473,0
35,352,0
94,192,0
200,355,0
217,303,0
972,52,0
408,909,0
23,705,0
631,866,0
968,759,0
71,595,0
301,450,0
227,486,0
190,278,0
102,611,0
403,639,0
355,743,0
427,493,0
493,966,0
89,886,0
773,819,0
205,372,0
26,484,0
938,580,0
216,758,0
165,567,0
429,607,0
266,438,0
495,515,0
457,699,0
109,338,0
451,648,0
935,859,0
328,657,0
6,514,0
258,488,0
825,864,1
614,966,0
6,101,0
511,529,0
142,825,0
450,466,1
72,88,0
400,601,0
133,510,0
59,223,0
17,583,0
56,618,0
85,285,0
209,496,0
241,874,0
90,111,0
366,736,0
204,543,0
195,259,0
16,246,0
204,249,0
975,848,0
165,456,0
95,121,1
4,896,0
791,814,1
354,478,0
219,535,0
152,391,0
302,864,0
209,645,0
223,398,0
222,833,0
158,589,0
609,893,0
406,454,0
357,710,0
179,180,1
843,864,1
389,401,0
645,894,0
46,48,1
196,364,0
141,363,0
283,607,0
148,552,0
811,873,1
930,352,0
336,407,0
300,489,0
219,227,0
18,923,0
4,280,0
539,621,0
21,664,0
206,495,0
612,780,0
488,529,0
92,319,0
303,586,0
100,240,0
59,923,0
139,463,0
158,611,0
276,638,0
165,619,0
289,327,0
447,567,0
390,469,0
53,284,0
150,412,0
263,419,0
94,332,0
165,817,0
140,872,0
933,704,0
45,455,0
295,885,0
15,327,0
668,721,0
350,722,0
928,460,0
406,449,0
464,849,0
266,352,0
468,900,0
132,267,0
345,669,0
428,820,0
2,603,0
123,425,0
605,873,0
814,849,1
446,469,1
357,441,0
464,703,0
104,219,0
3,597,0
485,587,0
29,448,0
372,838,0
137,422,0
608,743,0
458,756,0
794,829,1
17,375,0
233,816,0
163,363,0
206,966,0
3,266,0
589,595,0
121,194,0
5,156,0
223,570,0
108,124,0
128,165,0
236,987,0
473,705,0
203,771,0
66,503,0
528,853,0
641,711,0
129,807,0
256,539,0
473,695,0
90,301,0
129,937,0
265,374,0
641,695,0
424,918,0
403,839,0
640,813,0
164,274,0
400,406,0
82,517,0
393,439,0
426,593,0
22,196,0
913,367,0
126,387,0
129,277,0
135,399,0
295,657,0
130,185,0
6,131,0
652,710,0
147,429,0
95,615,0
49,287,0
133,273,0
21,577,0
377,727,0
354,475,0
180,273,0
118,168,0
43,402,0
228,657,0
257,472,0
967,650,0
467,731,0
292,435,0
703,740,1
53,55,1
155,481,0
595,747,0
43,50,0
962,722,0
295,458,0
196,853,0
445,728,0
449,662,0
130,614,0
63,71,0
775,855,0
879,880,1
465,778,0
772,810,0
540,832,0
132,546,0
227,510,0
180,768,0
772,824,0
107,150,0
8,121,0
912,586,0
615,736,0
560,666,1
185,580,0
281,589,0
465,489,0
125,297,0
60,508,0
481,824,0
697,700,1
616,742,0
754,878,0
276,658,0
110,581,0
489,785,0
146,425,0
336,909,0
497,587,0
35,168,0
935,841,0
618,625,0
962,721,0
66,226,0
297,462,0
77,903,0
944,582,0
288,370,0
42,156,0
139,265,0
210,629,0
786,822,1
615,640,0
182,363,0
168,399,0
30,287,0
93,500,0
816,844,1
938,885,0
529,849,0
805,851,1
869,876,1
935,429,0
223,578,0
134,440,0
7,97,0
332,777,0
149,801,0
71,485,0
932,641,0
292,452,0
35,112,0
325,765,0
186,607,0
17,604,0
98,530,0
700,728,1
73,596,0
640,836,0
766,872,0
363,385,0
131,566,0
338,408,0
201,230,0
476,956,0
787,835,1
326,713,0
121,898,0
343,617,0
186,196,0
204,275,0
78,712,0
929,600,0
270,682,0
983,519,0
84,226,0
19,431,0
933,551,0
290,566,0
913,607,0
680,716,1
124,588,0
468,470,1
650,828,0
847,854,1
233,801,0
254,539,0
65,66,1
442,451,1
911,385,0
848,869,1
77,653,0
958,199,0
564,594,0
592,889,0
23,123,0
21,631,0
31,491,0
492,563,0
140,473,0
626,852,0
344,386,0
185,883,0
262,308,0
809,819,1
924,480,0
497,922,0
690,695,1
336,860,0
570,578,1
462,706,0
470,485,0
441,664,0
230,832,0
62,653,0
250,451,0
838,850,1
242,833,0
248,927,0
20,256,0
94,571,0
247,283,0
594,616,0
682,702,1
25,29,1
952,534,0
439,883,0
141,927,0
31,572,0
267,613,0
219,301,0
420,917,0
390,689,0
82,518,0
354,431,0
193,606,0
40,428,0
292,464,0
945,612,0
192,841,0
48,710,0
22,88,0
327,862,0
311,760,0
87,507,0
256,578,0
309,980,0
358,933,0
681,712,1
229,765,0
42,184,0
355,434,0
755,756,1
224,673,0
54,572,0
449,714,0
43,499,0
14,327,0
455,496,0
34,199,0
52,597,0
193,645,0
302,961,0
199,467,0
686,725,1
33,79,0
274,441,0
277,501,0
153,337,0
242,494,0
40,135,0
32,353,0
0,229,0
449,708,0
755,770,1
229,563,0
641,664,0
508,872,0
372,835,0
218,871,0
206,443,0
428,533,0
106,589,0
752,876,0
342,772,0
162,270,0
301,328,0
269,947,0
279,365,0
42,139,0
336,669,0
684,699,1
272,387,0
194,636,0
145,665,0
753,841,0
968,518,0
609,823,0
145,412,0
358,360,1
129,226,0
444,611,0
242,368,0
6,116,0
392,419,0
154,926,0
48,593,0
922,594,0
442,326,1
156,643,0
216,878,0
467,489,0
209,511,0
216,636,0
731,738,1
21,217,0
4,431,0
450,966,0
401,486,0
278,509,0
544,753,0
910,366,0
151,847,0
280,507,0
221,777,0
326,471,1
22,510,0
338,849,0
14,490,0
211,848,0
461,886,0
18,204,0
195,282,0
385,685,1
46,883,0
151,482,0
196,763,0
214,446,0
26,895,0
156,509,0
431,662,0
780,785,1
126,517,0
432,658,0
117,571,0
222,389,0
187,247,0
18,118,0
366,656,0
400,593,0
467,843,0
637,896,0
463,731,0
159,195,0
170,219,0
190,473,0
624,866,0
4,132,0
401,496,0
964,689,0
668,884,0
377,682,0
398,955,0
480,761,0
602,785,0
131,563,0
8,110,0
124,907,0
229,552,0
507,606,0
941,840,0
204,874,0
452,608,0
441,493,0
204,551,0
425,917,0
123,478,0
1,242,0
737,895,0
354,386,0
387,867,0
368,484,0
501,707,0
227,870,0
33,875,0
767,771,1
248,750,0
4,558,0
427,862,0
8,547,0
141,486,0
153,655,0
23,792,0
21,413,0
45,176,0
412,503,0
5,221,0
437,721,0
914,751,0
201,637,0
468,566,0
836,851,1
429,529,0
193,862,0
239,517,0
472,852,0
255,487,0
512,582,0
153,159,0
102,909,0
464,725,0
181,591,0
365,728,0
747,848,0
465,675,0
426,664,0
408,919,0
603,817,0
22,32,1
24,196,0
110,338,0
409,570,0
611,894,0
145,368,0
257,827,0
191,490,0
266,406,0
143,289,0
306,318,1
11,549,0
7,572,0
47,58,0
806,847,1
203,655,0
30,777,0
68,151,0
964,739,0
333,924,0
493,827,0
178,756,0
290,328,0
257,322,0
837,857,1
47,657,0
300,450,0
350,647,0
132,540,0
153,511,0
39,365,0
912,662,0
13,221,0
90,596,0
98,537,0
605,639,0
114,895,0
100,646,0
615,674,0
230,800,0
514,877,0
36,137,0
464,731,0
105,550,0
935,807,0
911,874,0
619,871,0
256,513,0
773,811,0
156,489,0
712,739,1
210,469,0
210,468,0
665,793,0
389,714,0
242,863,0
629,849,0
1,261,0
128,644,0
605,672,0
77,176,0
706,713,1
449,648,0
485,819,0
429,777,0
375,570,0
239,657,0
50,516,0
127,513,0
275,326,0
38,561,0
504,534,0
19,41,0
403,826,0
1,668,0
302,506,0
194,664,0
929,874,0
771,781,0
178,770,0
166,478,0
334,801,0
188,476,0
643,869,0
114,402,0
15,529,0
611,775,0
912,572,0
46,56,0
915,625,0
228,629,0
296,922,0
124,327,0
152,211,0
174,272,0
415,501,0
279,588,0
352,379,0
473,739,0
936,457,0
506,616,0
464,612,0
153,188,0
612,743,0
481,550,0
204,555,0
139,926,0
7,902,0
489,917,0
267,347,0
610,743,0
212,458,0
431,493,0
496,957,0
102,485,0
605,687,0
165,357,0
210,383,0
234,353,0
326,616,0
230,260,1
198,883,0
79,474,0
135,328,0
7,481,0
968,238,0
22,87,0
390,660,0
163,181,0
51,482,0
519,528,0
764,870,0
215,933,0
605,800,0
472,671,0
468,641,0
278,391,0
220,807,0
5,496,0
497,509,0
163,490,0
502,727,0
484,602,0
142,426,0
954,393,0
758,832,0
112,302,0
349,480,0
101,403,0
179,512,0
705,710,1
327,485,0
453,852,0
148,494,0
377,647,0
230,946,0
151,760,0
454,785,0
100,520,0
529,808,0
958,655,0
217,961,0
382,862,0
469,684,0
294,467,0
137,427,0
364,499,0
167,581,0
310,394,0
204,914,0
194,270,0
347,902,0
250,313,0
40,684,0
493,840,0
764,819,0
482,493,0
99,101,1
362,384,0
436,966,0
276,451,0
219,966,0
54,164,0
159,911,0
491,600,0
639,787,0
16,444,0
710,720,1
387,440,0
913,346,0
473,678,0
366,443,0
148,650,0
414,915,0
148,561,0
191,835,0
22,625,0
493,859,0
87,99,0
188,514,0
79,224,0
152,219,0
74,580,0
299,401,0
38,85,0
939,796,0
130,319,0
5,886,0
615,858,0
170,842,0
605,835,0
298,403,0
23,493,0
259,754,0
71,279,0
962,373,0
104,710,0
167,300,0
309,624,0
297,495,0
653,674,0
494,570,0
512,581,0
253,835,0
50,180,1
35,449,0
20,624,0
56,921,0
73,86,1
19,890,0
154,593,0
346,746,0
43,300,0
28,243,0
256,813,0
466,721,0
455,326,1
237,489,0
70,452,0
37,498,0
277,861,0
856,875,1
96,295,0
126,440,0
139,961,0
124,534,0
883,896,0
132,713,0
338,643,0
369,743,0
334,794,0
234,870,0
10,429,0
124,885,0
686,703,1
279,614,0
389,599,0
198,352,0
941,504,0
409,489,0
108,427,0
286,641,0
942,771,0
479,831,0
233,276,0
921,801,0
466,844,0
931,767,0
636,740,0
79,169,0
622,878,0
166,477,0
111,614,0
202,601,0
244,363,0
438,852,0
15,292,0
173,790,0
450,578,0
603,876,0
23,54,0
784,849,1
185,358,0
388,563,0
182,520,0
275,510,0
839,846,1
14,274,0
825,851,1
643,792,0
167,564,0
56,749,0
551,722,0
99,111,1
391,631,0
188,359,0
261,315,0
482,842,0
276,289,0
441,655,0
153,488,0
207,261,0
198,246,0
243,368,0
928,477,0
632,860,0
150,652,0
245,908,0
25,110,0
296,446,0
204,405,0
8,373,0
920,894,0
9,668,0
510,533,0
83,410,0
296,437,0
533,584,0
912,269,0
300,563,0
254,839,0
916,643,0
34,440,0
52,57,1
337,443,0
264,606,0
453,640,0
200,560,0
673,709,1
483,801,0
257,458,0
232,815,0
306,394,0
319,776,0
449,687,0
475,565,0
756,800,1
364,494,0
99,562,0
729,741,1
238,533,0
633,643,1
500,735,0
191,332,0
140,391,0
63,893,0
967,593,0
85,791,0
54,108,0
78,747,0
68,719,0
457,530,0
256,579,0
124,533,0
222,335,0
236,250,1
210,763,0
14,479,0
251,498,0
107,954,0
35,121,0
415,589,0
21,511,0
8,950,0
260,376,0
313,747,0
5,425,0
390,693,0
848,884,0
176,227,0
931,489,0
181,980,0
475,907,0
123,611,0
25,140,0
442,735,0
208,762,0
28,392,0
151,273,0
714,734,1
63,589,0
760,766,1
198,491,0
14,360,0
281,828,0
202,427,0
401,403,1
189,818,0
100,107,1
198,749,0
556,666,1
109,492,0
163,455,0
95,427,0
930,456,0
347,643,0
42,762,0
51,142,0
617,859,0
172,530,0
167,491,0
423,777,0
970,219,0
66,430,0
235,817,0
76,113,0
454,682,0
282,334,0
241,908,0
664,854,0
101,493,0
543,747,0
308,835,0
613,640,0
619,809,0
229,251,1
373,733,0
570,591,0
218,895,0
958,170,0
297,412,0
274,280,1
2,146,0
472,692,0
494,773,0
913,402,0
193,822,0
332,847,0
129,215,0
748,792,0
78,902,0
947,613,0
447,734,0
98,100,1
203,820,0
450,852,0
599,694,0
210,748,0
284,296,0
158,915,0
288,428,0
262,380,0
135,368,0
50,77,0
53,584,0
94,616,0
83,764,0
277,362,0
47,279,0
38,578,0
21,73,0
226,700,0
228,955,0
408,453,0
947,456,0
612,871,0
227,850,0
13,87,0
634,679,0
550,756,0
315,925,0
852,865,1
140,368,0
333,429,0
970,399,0
95,129,0
137,146,0
334,492,0
494,915,0
117,535,0
751,799,0
81,571,0
294,458,0
322,973,0
255,833,0
838,845,1
132,903,0
296,614,0
29,290,0
514,919,0
778,865,1
195,642,0
206,359,0
324,750,0
149,829,0
191,632,0
117,587,0
845,872,1
271,685,0
443,609,0
38,405,0
115,631,0
594,787,0
47,756,0
338,399,0
18,625,0
215,787,0
356,490,0
491,622,0
192,948,0
167,336,0
212,829,0
370,680,0
233,508,0
37,326,0
188,244,0
125,767,0
626,632,0
134,530,0
152,507,0
941,481,0
613,895,0
508,794,0
794,855,1
938,940,0
420,753,0
475,861,0
354,429,0
612,627,0
781,798,1
16,513,0
315,907,0
706,741,1
188,192,1
269,399,0
769,843,0
198,470,0
441,817,0
26,911,0
68,566,0
123,400,0
640,877,0
43,507,0
145,877,0
951,887,0
530,777,0
148,295,0
303,661,0
198,273,0
326,649,0
910,274,0
39,704,0
834,840,1
275,587,0
30,462,0
291,564,0
940,610,0
833,835,1
85,871,0
173,214,0
256,864,0
759,812,0
87,865,0
199,778,0
250,529,0
197,603,0
753,788,0
513,588,0
254,849,0
192,423,0
273,893,0
68,120,0
227,774,0
223,643,0
193,849,0
116,626,0
140,967,0
80,122,0
265,508,0
115,471,0
283,574,0
425,496,0
650,907,0
398,496,0
45,163,0
201,828,0
334,870,0
203,632,0
87,333,0
6,448,0
345,673,0
502,736,0
269,630,0
139,478,0
521,686,0
333,868,0
495,828,0
423,657,0
590,894,0
70,499,0
776,821,0
621,639,0
513,614,0
910,455,0
71,463,0
18,89,0
773,779,0
27,95,0
24,575,0
371,702,0
365,444,0
299,507,0
158,920,0
29,188,0
507,867,0
164,790,0
914,569,0
284,393,0
650,789,0
612,845,0
404,478,0
450,608,0
37,126,0
327,366,0
123,287,0
150,492,0
652,686,0
226,748,0
778,827,1
460,507,0
953,589,0
402,463,0
210,249,0
905,181,0
265,587,0
36,909,0
400,870,0
95,631,0
134,214,0
124,477,0
14,153,0
55,944,0
163,914,0
34,790,0
928,933,0
299,482,0
273,594,0
846,859,1
439,476,0
214,908,0
159,641,0
113,222,0
500,665,0
446,326,1
151,572,0
444,915,0
113,130,0
186,966,0
251,915,0
102,278,0
64,179,0
282,580,0
216,785,0
399,808,0
152,621,0
83,726,0
143,511,0
106,211,0
432,756,0
158,588,0
601,799,0
166,464,0
243,799,0
519,606,0
132,572,0
159,639,0
14,494,0
177,572,0
494,579,0
94,297,0
240,837,0
113,620,0
365,614,0
13,372,0
99,594,0
134,459,0
235,752,0
485,829,0
314,424,0
934,428,0
214,431,0
219,591,0
2,155,0
203,597,0
78,80,1
649,771,0
137,569,0
231,766,0
629,748,0
377,686,0
146,406,0
400,838,0
220,227,0
69,113,0
245,875,0
431,915,0
258,748,0
80,180,0
798,855,1
496,848,0
607,746,0
428,461,0
276,450,0
910,74,0
80,611,0
10,143,0
552,557,1
141,644,0
20,395,0
673,739,1
4,268,0
103,334,0
374,478,0
123,870,0
302,483,0
295,371,0
479,582,0
961,833,0
304,887,0
164,480,0
420,817,0
45,107,0
116,279,0
0,936,0
796,837,1
480,645,0
794,873,1
352,848,0
268,869,0
468,565,0
74,83,1
467,669,0
823,885,0
906,847,0
199,436,0
539,552,1
352,764,0
98,135,0
189,802,0
649,894,0
869,875,1
259,551,0
274,491,0
368,481,0
219,665,0
602,674,0
772,782,0
370,722,0
750,789,0
372,758,0
131,487,0
22,294,0
283,804,0
204,328,0
221,284,0
184,606,0
489,578,0
905,802,0
18,552,0
145,621,0
860,895,0
200,369,0
231,594,0
109,551,0
336,528,0
162,505,0
147,328,0
198,430,0
291,490,0
332,336,0
446,780,0
619,788,1
220,602,0
239,751,0
335,941,0
248,259,1
126,144,0
84,361,0
386,451,0
355,484,0
175,641,0
967,957,0
402,896,0
345,461,0
157,521,0
41,600,0
535,757,0
757,775,1
278,334,0
425,458,0
133,655,0
35,606,0
20,825,0
29,815,0
619,649,0
9,651,0
335,403,0
829,894,0
72,229,0
223,550,0
940,528,0
85,120,0
199,800,0
345,634,0
487,875,0
472,487,0
908,788,0
228,342,0
613,644,0
544,666,1
125,924,0
971,473,0
413,500,0
111,665,0
868,872,1
386,470,0
327,741,0
387,453,0
28,544,0
43,886,0
79,473,0
502,583,0
935,885,0
187,756,0
106,684,0
274,784,0
247,764,0
225,521,0
983,521,0
153,295,0
647,690,0
4,272,0
410,492,0
361,445,0
487,868,0
827,851,1
941,816,0
153,279,0
459,580,0
504,594,0
678,740,1
134,449,0
448,743,0
499,631,0
263,615,0
13,148,0
289,441,0
79,505,0
196,332,0
217,587,0
939,856,0
246,817,0
22,467,0
215,827,0
508,576,0
709,737,1
548,751,0
913,915,0
6,959,0
598,801,0
79,496,0
644,743,0
950,482,0
953,650,0
221,839,0
77,847,0
284,670,0
430,612,0
208,219,1
188,200,0
150,423,0
147,750,0
163,564,0
41,956,0
208,536,0
69,427,0
375,610,0
691,711,1
805,873,1
71,131,0
205,844,0
254,299,0
952,473,0
967,377,0
373,701,0
243,855,0
924,744,0
128,865,0
565,591,0
280,867,0
179,414,0
134,491,0
387,541,0
915,665,0
20,296,0
677,694,1
771,786,0
912,596,0
301,430,0
110,654,0
4,653,0
96,128,0
967,328,0
916,631,0
495,607,0
102,495,0
368,736,0
203,758,0
237,855,0
463,466,1
337,670,0
922,502,0
200,855,0
173,207,0
60,117,0
221,717,0
755,804,0
656,671,0
677,688,1
165,177,0
205,871,0
205,530,0
46,334,0
933,896,0
121,222,0
28,632,0
21,210,0
125,491,0
281,637,0
326,946,0
152,959,0
78,493,0
147,935,0
904,210,0
472,753,0
438,631,0
154,175,0
368,604,0
364,447,0
831,843,1
326,467,1
197,863,0
427,868,0
371,733,0
277,586,0
152,823,0
463,482,0
151,756,0
502,702,0
930,377,0
626,821,0
54,517,0
261,767,0
400,836,0
11,303,0
93,147,0
233,560,0
57,150,0
372,831,0
4,71,0
914,420,0
135,886,0
23,933,0
443,603,0
214,865,0
779,828,1
294,455,0
57,138,0
815,818,1
521,710,0
34,480,0
13,210,0
778,814,1
411,499,0
22,901,0
33,639,0
131,655,0
151,326,0
444,832,0
140,855,0
423,842,0
77,572,0
153,869,0
955,596,0
60,895,0
719,721,1
7,566,0
151,528,0
164,452,0
861,867,1
74,300,0
159,519,0
315,760,0
18,587,0
783,850,1
28,429,0
70,181,0
513,597,0
371,486,0
203,251,0
574,593,0
292,405,0
507,856,0
354,720,0
961,502,0
16,384,0
505,564,0
538,759,0
147,478,0
256,583,0
437,780,0
69,111,0
11,556,0
229,755,0
171,606,0
294,579,0
487,791,0
234,483,0
361,432,0
466,691,0
208,545,0
276,436,0
622,957,0
949,262,0
403,533,0
815,863,1
5,594,0
266,714,0
226,455,0
711,726,1
336,784,0
459,864,0
69,505,0
640,729,0
7,405,0
233,543,0
159,533,0
120,457,0
210,241,0
133,302,0
954,349,0
822,823,1
924,540,0
215,600,0
78,131,0
173,497,0
194,772,0
202,789,0
240,917,0
164,658,0
486,487,1
116,598,0
304,816,0
611,637,0
968,284,0
148,509,0
24,250,0
230,434,0
328,620,0
919,640,0
612,632,0
392,724,0
80,563,0
561,627,0
544,549,1
683,739,1
624,855,1
28,149,0
31,400,0
118,595,0
190,328,0
279,637,0
756,807,0
602,679,0
827,874,1
390,640,0
655,762,0
318,597,0
795,878,1
426,639,0
911,717,0
204,394,0
448,820,0
177,506,0
95,637,0
436,804,0
